 1948,146,4    1
 1939,146,4    1
 1944,146,4    1
 1943,146,4    1
 1951,146,4    1
 1932,146,4    1
 1956,146,4    1
 1937,146,4    1
 1952,146,4    1
 1927,146,5    1
 1931,146,5    1
 1928,146,5    1
 1930,146,5    1
 1934,146,5    1
 1933,146,5    1
 1936,146,5    1
 1938,146,5    1
 1954,146,5    1
 1946,146,5    1
 1952,146,5    1
 1947,146,5    1
 1955,146,5    1
 1940,146,5    1
 1942,146,5    1
 1953,146,5    1
 1932,146,5    1
 1949,146,5    1
 1943,146,5    1
 1951,146,5    1
 1945,146,5    1
 1937,146,5    1
 1948,146,5    1
 1944,146,5    1
 1935,146,5    1
 1939,146,5    1
 1956,146,5    1
 1927,146,6    1
 1931,146,6    1
 1928,146,6    1
 1929,146,6    1
 1930,146,6    1
 1932,146,6    1
 1934,146,6    1
 1933,146,6    1
 1935,146,6    1
 1938,146,6    1
 1954,146,6    1
 1946,146,6    1
 1952,146,6    1
 1947,146,6    1
 1948,146,6    1
 1949,146,6    1
 1940,146,6    1
 1941,146,6    1
 1942,146,6    1
 1951,146,6    1
 1939,146,6    1
 1944,146,6    1
 1950,146,6    1
 1927,146,7    1
 1931,146,7    1
 1928,146,7    1
 1930,146,7    1
 1932,146,7    1
 1933,146,7    1
 1934,146,7    1
 1935,146,7    1
 1936,146,7    1
 1937,146,7    1
 1942,146,7    1
 1957,146,7    1
 1938,146,7    1
 1954,146,7    1
 1946,146,7    1
 1952,146,7    1
 1943,146,7    1
 1949,146,7    1
 1955,146,7    1
 1940,146,7    1
 1948,146,7    1
 1951,146,7    1
 1944,146,7    1
 1958,146,7    1
 1939,146,7    1
 1956,146,7    1
 1927,146,8    1
 1928,146,8    1
 1929,146,8    1
 1930,146,8    1
 1932,146,8    1
 1931,146,8    1
 1934,146,8    1
 1933,146,8    1
 1937,146,8    1
 1942,146,8    1
 1938,146,8    1
 1943,146,8    1
 1949,146,8    1
 1940,146,8    1
 1952,146,8    1
 1951,146,8    1
 1939,146,8    1
 1945,146,8    1
 1946,146,8    1
 1935,146,8    1
 1936,146,8    1
 1948,146,8    1
 1941,146,8    1
 1950,146,8    1
 1944,146,8    1
 1927,146,9    1
 1953,146,9    1
 1931,146,9    1
 1928,146,9    1
 1930,146,9    1
 1932,146,9    1
 1934,146,9    1
 1933,146,9    1
 1936,146,9    1
 1937,146,9    1
 1945,146,9    1
 1954,146,9    1
 1955,146,9    1
 1942,146,9    1
 1951,146,9    1
 1949,146,9    1
 1940,146,9    1
 1935,146,9    1
 1946,146,9    1
 1948,146,9    1
 1938,146,9    1
 1939,146,9    1
 1944,146,9    1
 1943,146,9    1
 1956,146,9    1
 1952,146,9    1
 1927,146,10    1
 1931,146,10    1
 1928,146,10    1
 1929,146,10    1
 1930,146,10    1
 1933,146,10    1
 1934,146,10    1
 1945,146,10    1
 1938,146,10    1
 1949,146,10    1
 1940,146,10    1
 1936,146,10    1
 1941,146,10    1
 1935,146,10    1
 1951,146,10    1
 1932,146,10    1
 1948,146,10    1
 1944,146,10    1
 1942,146,10    1
 1946,146,10    1
 1937,146,10    1
 1956,146,10    1
 1939,146,10    1
 1950,146,10    1
 1947,146,10    1
 1952,146,10    1
 1927,146,11    1
 1928,146,11    1
 1938,146,11    1
 1931,146,11    1
 1935,146,11    1
 1949,146,11    1
 1934,146,11    1
 1940,146,11    1
 1930,146,11    1
 1942,146,11    1
 1946,146,11    1
 1954,146,11    1
 1956,146,11    1
 1952,146,11    1
 1947,146,11    1
 1936,146,11    1
 1957,146,11    1
 1937,146,11    1
 1948,146,11    1
 1944,146,11    1
 1943,146,11    1
 1951,146,11    1
 1932,146,11    1
 1958,146,11    1
 1939,146,11    1
 1933,146,11    1
 1927,146,12    1
 1928,146,12    1
 1930,146,12    1
 1931,146,12    1
 1934,146,12    1
 1933,146,12    1
 1938,146,12    1
 1952,146,12    1
 1943,146,12    1
 1940,146,12    1
 1942,146,12    1
 1935,146,12    1
 1949,146,12    1
 1944,146,12    1
 1946,146,12    1
 1932,146,12    1
 1954,146,12    1
 1955,146,12    1
 1945,146,12    1
 1953,146,12    1
 1937,146,12    1
 1947,146,12    1
 1948,146,12    1
 1939,146,12    1
 1951,146,12    1
 1936,146,12    1
 1956,146,12    1
 1927,146,13    1
 1928,146,13    1
 1930,146,13    1
 1932,146,13    1
 1933,146,13    1
 1934,146,13    1
 1938,146,13    1
 1931,146,13    1
 1954,146,13    1
 1948,146,13    1
 1949,146,13    1
 1940,146,13    1
 1941,146,13    1
 1942,146,13    1
 1935,146,13    1
 1946,146,13    1
 1951,146,13    1
 1944,146,13    1
 1952,146,13    1
 1947,146,13    1
 1936,146,13    1
 1939,146,13    1
 1929,146,13    1
 1950,146,13    1
 1927,146,14    1
 1928,146,14    1
 1930,146,14    1
 1931,146,14    1
 1933,146,14    1
 1934,146,14    1
 1935,146,14    1
 1936,146,14    1
 1937,146,14    1
 1938,146,14    1
 1954,146,14    1
 1943,146,14    1
 1949,146,14    1
 1955,146,14    1
 1940,146,14    1
 1942,146,14    1
 1946,146,14    1
 1932,146,14    1
 1952,146,14    1
 1948,146,14    1
 1951,146,14    1
 1939,146,14    1
 1944,146,14    1
 1957,146,14    1
 1956,146,14    1
 1958,146,14    1
 1959,81,1    1
 1960,81,1    1
 1961,81,1    1
 1962,81,1    1
 1963,81,1    1
 1964,81,1    1
 1965,81,1    1
 1966,81,1    1
 1967,81,1    1
 1968,81,1    1
 1969,81,1    1
 1970,81,1    1
 1971,81,1    1
 1972,81,1    1
 1973,81,1    1
 1974,81,1    1
 1975,81,1    1
 1976,81,1    1
 1977,81,1    1
 1978,81,1    1
 1979,81,1    1
 1980,81,1    1
 1981,81,1    1
 1982,81,2    1
 1983,81,2    1
 1960,81,2    1
 1962,81,2    1
 1961,81,2    1
 1984,81,2    1
 1985,81,2    1
 1969,81,2    1
 1986,81,2    1
 1970,81,3    1
 1959,81,2    1
 1987,81,2    1
 1988,81,2    1
 1975,81,2    1
 1989,81,2    1
 1990,81,2    1
 1966,81,2    1
 1971,81,2    1
 1973,81,2    1
 1974,81,2    1
 1978,81,2    1
 1976,81,2    1
 1991,81,2    1
 1992,81,2    1
 1993,81,2    1
 1972,81,2    1
 1994,81,2    1
 1979,81,2    1
 1995,81,2    1
 1980,81,2    1
 1996,81,2    1
 1981,81,2    1
 1959,81,3    1
 1997,81,3    1
 1960,81,3    1
 1961,81,3    1
 1966,81,3    1
 1998,81,3    1
 1999,81,3    1
 1986,81,3    1
 2000,81,3    1
 2001,81,3    1
 2002,81,3    1
 2003,81,3    1
 1977,81,3    1
 1967,81,3    1
 2004,81,3    1
 2005,81,3    1
 1971,81,3    1
 1974,81,3    1
 1973,81,3    1
 1976,81,3    1
 1965,81,3    1
 2006,81,3    1
 2007,81,3    1
 2008,81,3    1
 1962,81,3    1
 1978,81,3    1
 1979,81,3    1
 2009,81,3    1
 2010,81,3    1
 1981,81,3    1
 1980,81,3    1
 1982,81,4    1
 1960,81,4    1
 1962,81,4    1
 1963,81,4    1
 1985,81,4    1
 1968,81,4    1
 1969,81,4    1
 1986,81,4    1
 1987,81,4    1
 2008,81,4    1
 1965,81,4    1
 1959,81,4    1
 1966,81,4    1
 1989,81,4    1
 1983,81,4    1
 1970,81,4    1
 1961,81,4    1
 1974,81,4    1
 1972,81,4    1
 1973,81,4    1
 1991,81,4    1
 1971,81,4    1
 1975,81,4    1
 1976,81,4    1
 2011,81,4    1
 1994,81,4    1
 1988,81,4    1
 2012,81,4    1
 1978,81,4    1
 2013,81,4    1
 1979,81,4    1
 1996,81,4    1
 1981,81,4    1
 1980,81,4    1
 1970,81,5    1
 1959,81,5    1
 1982,81,5    1
 1983,81,5    1
 1975,81,5    1
 1960,81,5    1
 1962,81,5    1
 1989,81,5    1
 1984,81,5    1
 1964,81,5    1
 1965,81,5    1
 1966,81,5    1
 1985,81,5    1
 1969,81,5    1
 1987,81,5    1
 1961,81,5    1
 1971,81,5    1
 1978,81,5    1
 1974,81,5    1
 1991,81,5    1
 1992,81,5    1
 1972,81,5    1
 1973,81,5    1
 1976,81,5    1
 1993,81,5    1
 1994,81,5    1
 1979,81,5    1
 1981,81,5    1
 1980,81,5    1
 1977,81,5    1
 1970,81,6    1
 1959,81,6    1
 1997,81,6    1
 1960,81,6    1
 1961,81,6    1
 1963,81,6    1
 1964,81,6    1
 1965,81,6    1
 1967,81,6    1
 1999,81,6    1
 2001,81,6    1
 2000,81,6    1
 1998,81,6    1
 2003,81,6    1
 1977,81,6    1
 1971,81,6    1
 1974,81,6    1
 1973,81,6    1
 1978,81,6    1
 2004,81,6    1
 1976,81,6    1
 2012,81,6    1
 1981,81,6    1
 1980,81,6    1
 1996,81,6    1
 1970,81,7    1
 1959,81,7    1
 1982,81,7    1
 1983,81,7    1
 1961,81,7    1
 1962,81,7    1
 1964,81,7    1
 1966,81,7    1
 2002,81,7    1
 1987,81,7    1
 1965,81,7    1
 2008,81,7    1
 1989,81,7    1
 1981,81,7    1
 1971,81,7    1
 1974,81,7    1
 1992,81,7    1
 1973,81,7    1
 1976,81,7    1
 1991,81,7    1
 1994,81,7    1
 2007,81,7    1
 1978,81,7    1
 1979,81,7    1
 2010,81,7    1
 1980,81,7    1
 1959,81,8    1
 1970,81,8    1
 1960,81,8    1
 1963,81,8    1
 1964,81,8    1
 1965,81,8    1
 1966,81,8    1
 1969,81,8    1
 1962,81,8    1
 1968,81,8    1
 1961,81,8    1
 1971,81,8    1
 1974,81,8    1
 1967,81,8    1
 1972,81,8    1
 1973,81,8    1
 1976,81,8    1
 1977,81,8    1
 1975,81,8    1
 1981,81,8    1
 1978,81,8    1
 1979,81,8    1
 2008,81,8    1
 1980,81,8    1
 1970,81,10    1
 1983,81,9    1
 1982,81,9    1
 1975,81,9    1
 1960,81,9    1
 1984,81,9    1
 1986,81,9    1
 1959,81,9    1
 1987,81,9    1
 1966,81,9    1
 1965,81,9    1
 1989,81,9    1
 1985,81,9    1
 1969,81,9    1
 1962,81,9    1
 1971,81,9    1
 1974,81,9    1
 1973,81,9    1
 1961,81,9    1
 1992,81,9    1
 1993,81,9    1
 1994,81,9    1
 1979,81,9    1
 1981,81,9    1
 1972,81,9    1
 1991,81,9    1
 1976,81,9    1
 1988,81,9    1
 1980,81,9    1
 1959,81,10    1
 1997,81,10    1
 1960,81,10    1
 1966,81,10    1
 1999,81,10    1
 1986,81,10    1
 2000,81,10    1
 1998,81,10    1
 2003,81,10    1
 1977,81,10    1
 1967,81,10    1
 2001,81,10    1
 1961,81,10    1
 2004,81,10    1
 2005,81,10    1
 2002,81,10    1
 1965,81,10    1
 1971,81,10    1
 1974,81,10    1
 1973,81,10    1
 1976,81,10    1
 2006,81,10    1
 2007,81,10    1
 2008,81,10    1
 1978,81,10    1
 1962,81,10    1
 1981,81,10    1
 1980,81,10    1
 2009,81,10    1
 2010,81,10    1
 1983,81,11    1
 1960,81,11    1
 1987,81,11    1
 1962,81,11    1
 1963,81,11    1
 1966,81,11    1
 1965,81,11    1
 1985,81,11    1
 1986,81,11    1
 2008,81,11    1
 1989,81,11    1
 1982,81,11    1
 1968,81,11    1
 2013,81,11    1
 1974,81,11    1
 1973,81,11    1
 1972,81,11    1
 1959,81,11    1
 1961,81,11    1
 1971,81,11    1
 1994,81,11    1
 2012,81,11    1
 1969,81,11    1
 1976,81,11    1
 1991,81,11    1
 1988,81,11    1
 1979,81,11    1
 1981,81,11    1
 1978,81,11    1
 1975,81,11    1
 1995,81,11    1
 1980,81,11    1
 1996,81,11    1
 1970,81,12    1
 1959,81,12    1
 1983,81,12    1
 1982,81,12    1
 1975,81,12    1
 1960,81,12    1
 1987,81,12    1
 1962,81,12    1
 1984,81,12    1
 1964,81,12    1
 1966,81,12    1
 1965,81,12    1
 1985,81,12    1
 1969,81,12    1
 1961,81,12    1
 1989,81,12    1
 1993,81,12    1
 1981,81,12    1
 1971,81,12    1
 1974,81,12    1
 1992,81,12    1
 1972,81,12    1
 1973,81,12    1
 1976,81,12    1
 1991,81,12    1
 1994,81,12    1
 1978,81,12    1
 1979,81,12    1
 2009,81,12    1
 1980,81,12    1
 1970,81,13    1
 1959,81,13    1
 1997,81,13    1
 1960,81,13    1
 1961,81,13    1
 1963,81,13    1
 1964,81,13    1
 1965,81,13    1
 1999,81,13    1
 2001,81,13    1
 2000,81,13    1
 2003,81,13    1
 1967,81,13    1
 1977,81,13    1
 2004,81,13    1
 1998,81,13    1
 1981,81,13    1
 1971,81,13    1
 1974,81,13    1
 1973,81,13    1
 1978,81,13    1
 1976,81,13    1
 2012,81,13    1
 1979,81,13    1
 1980,81,13    1
 1996,81,13    1
 1970,81,14    1
 1959,81,14    1
 1982,81,14    1
 1983,81,14    1
 1987,81,14    1
 1961,81,14    1
 1962,81,14    1
 1989,81,14    1
 1964,81,14    1
 1966,81,14    1
 1965,81,14    1
 2002,81,14    1
 2008,81,14    1
 1991,81,14    1
 1981,81,14    1
 1971,81,14    1
 1973,81,14    1
 1974,81,14    1
 1992,81,14    1
 1978,81,14    1
 1976,81,14    1
 1994,81,14    1
 2007,81,14    1
 1977,81,14    1
 1979,81,14    1
 1995,81,14    1
 1980,81,14    1
 2010,81,14    1
 2014,42,1    1
 2015,42,1    1
 2016,42,1    1
 2017,42,1    1
 2018,42,1    1
 2019,42,1    1
 2020,42,1    1
 2021,42,1    1
 2022,42,1    1
 2023,42,1    1
 2024,42,1    1
 2025,42,1    1
 2026,42,1    1
 2027,42,1    1
 2028,42,1    1
 2029,42,1    1
 2030,42,1    1
 2031,42,2    1
 2022,42,2    1
 2014,42,2    1
 2017,42,2    1
 2030,42,2    1
 2018,42,2    1
 2021,42,2    1
 2020,42,2    1
 2032,42,2    1
 2019,42,2    1
 2028,42,2    1
 2023,42,2    1
 2016,42,2    1
 2024,42,2    1
 2027,42,2    1
 2025,42,2    1
 2026,42,2    1
 2033,42,2    1
 2034,42,2    1
 2029,42,2    1
 2035,42,2    1
 2036,42,2    1
 2037,42,2    1
 2038,42,2    1
 2039,42,2    1
 2040,42,2    1
 2041,42,2    1
 2042,42,2    1
 2043,42,3    1
 2044,42,3    1
 2045,42,3    1
 2020,42,3    1
 2046,42,3    1
 2016,42,3    1
 2018,42,3    1
 2047,42,3    1
 2014,42,3    1
 2017,42,3    1
 2048,42,3    1
 2019,42,3    1
 2021,42,3    1
 2035,42,3    1
 2034,42,3    1
 2029,42,3    1
 2049,42,3    1
 2023,42,3    1
 2024,42,3    1
 2027,42,3    1
 2028,42,3    1
 2030,42,3    1
 2050,42,3    1
 2039,42,3    1
 2051,42,3    1
 2014,42,4    1
 2015,42,4    1
 2020,42,4    1
 2016,42,4    1
 2017,42,4    1
 2022,42,4    1
 2030,42,4    1
 2018,42,4    1
 2021,42,4    1
 2032,42,4    1
 2019,42,4    1
 2048,42,4    1
 2027,42,4    1
 2025,42,4    1
 2023,42,4    1
 2024,42,4    1
 2039,42,4    1
 2029,42,4    1
 2037,42,4    1
 2042,42,4    1
 2033,42,4    1
 2044,42,4    1
 2028,42,4    1
 2052,42,4    1
 2038,42,4    1
 2040,42,4    1
 2051,42,4    1
 2022,42,5    1
 2020,42,5    1
 2019,42,5    1
 2031,42,5    1
 2014,42,6    1
 2016,42,5    1
 2032,42,5    1
 2017,42,5    1
 2018,42,5    1
 2021,42,5    1
 2048,42,5    1
 2039,42,5    1
 2024,42,5    1
 2027,42,5    1
 2034,42,5    1
 2023,42,5    1
 2030,42,5    1
 2042,42,5    1
 2036,42,5    1
 2052,42,5    1
 2028,42,5    1
 2029,42,5    1
 2040,42,5    1
 2020,42,6    1
 2016,42,6    1
 2019,42,6    1
 2017,42,6    1
 2021,42,6    1
 2018,42,6    1
 2045,42,6    1
 2046,42,6    1
 2035,42,6    1
 2039,42,6    1
 2048,42,6    1
 2047,42,6    1
 2027,42,6    1
 2023,42,6    1
 2024,42,6    1
 2040,42,6    1
 2028,42,6    1
 2029,42,6    1
 2030,42,6    1
 2022,42,6    1
 2042,42,6    1
 2037,42,6    1
 2052,42,6    1
 2051,42,6    1
 2053,42,6    1
 2034,42,6    1
 2018,42,7    1
 2014,42,7    1
 2020,42,7    1
 2016,42,7    1
 2032,42,7    1
 2017,42,7    1
 2021,42,7    1
 2039,42,7    1
 2022,42,7    1
 2015,42,7    1
 2043,42,7    1
 2048,42,7    1
 2019,42,7    1
 2054,42,7    1
 2044,42,7    1
 2028,42,7    1
 2030,42,7    1
 2023,42,7    1
 2024,42,7    1
 2029,42,7    1
 2049,42,7    1
 2027,42,7    1
 2025,42,7    1
 2034,42,7    1
 2042,42,7    1
 2052,42,7    1
 2038,42,7    1
 2051,42,7    1
 2018,42,8    1
 2014,42,8    1
 2020,42,8    1
 2016,42,8    1
 2019,42,8    1
 2021,42,8    1
 2039,42,8    1
 2015,42,8    1
 2017,42,8    1
 2048,42,8    1
 2022,42,8    1
 2024,42,8    1
 2052,42,8    1
 2027,42,8    1
 2023,42,8    1
 2028,42,8    1
 2025,42,8    1
 2034,42,8    1
 2029,42,8    1
 2038,42,8    1
 2030,42,8    1
 2055,42,8    1
 2050,42,8    1
 2042,42,8    1
 2031,42,9    1
 2014,42,9    1
 2020,42,9    1
 2022,42,9    1
 2021,42,9    1
 2039,42,9    1
 2017,42,9    1
 2018,42,9    1
 2048,42,9    1
 2019,42,9    1
 2028,42,9    1
 2030,42,9    1
 2023,42,9    1
 2032,42,9    1
 2024,42,9    1
 2056,42,9    1
 2057,42,9    1
 2027,42,9    1
 2025,42,9    1
 2034,42,9    1
 2036,42,9    1
 2029,42,9    1
 2052,42,9    1
 2058,42,9    1
 2038,42,9    1
 2041,42,9    1
 2033,42,9    1
 2044,42,9    1
 2040,42,9    1
 2059,42,9    1
 2014,42,10    1
 2020,42,10    1
 2016,42,10    1
 2035,42,10    1
 2019,42,10    1
 2017,42,10    1
 2021,42,10    1
 2039,42,10    1
 2045,42,10    1
 2047,42,10    1
 2044,42,10    1
 2018,42,10    1
 2046,42,10    1
 2048,42,10    1
 2028,42,10    1
 2030,42,10    1
 2049,42,10    1
 2023,42,10    1
 2024,42,10    1
 2025,42,10    1
 2034,42,10    1
 2043,42,10    1
 2037,42,10    1
 2052,42,10    1
 2060,42,10    1
 2050,42,10    1
 2061,42,10    1
 2029,42,10    1
 2027,42,10    1
 2062,42,10    1
 2014,42,11    1
 2020,42,11    1
 2019,42,11    1
 2017,42,11    1
 2021,42,11    1
 2015,42,11    1
 2016,42,11    1
 2032,42,11    1
 2022,42,11    1
 2048,42,11    1
 2018,42,11    1
 2039,42,11    1
 2030,42,11    1
 2023,42,11    1
 2024,42,11    1
 2027,42,11    1
 2034,42,11    1
 2054,42,11    1
 2028,42,11    1
 2040,42,11    1
 2044,42,11    1
 2037,42,11    1
 2038,42,11    1
 2033,42,11    1
 2029,42,11    1
 2052,42,11    1
 2059,42,11    1
 2055,42,11    1
 2062,42,11    1
 2042,42,11    1
 2051,42,11    1
 2032,42,12    1
 2019,42,12    1
 2017,42,12    1
 2021,42,12    1
 2039,42,12    1
 2018,42,12    1
 2020,42,12    1
 2014,42,13    1
 2016,42,12    1
 2022,42,12    1
 2048,42,12    1
 2031,42,12    1
 2056,42,12    1
 2024,42,12    1
 2029,42,12    1
 2027,42,12    1
 2025,42,12    1
 2034,42,12    1
 2036,42,12    1
 2023,42,12    1
 2038,42,12    1
 2030,42,12    1
 2042,42,12    1
 2037,42,12    1
 2028,42,12    1
 2052,42,12    1
 2040,42,12    1
 2057,42,12    1
 2047,42,13    1
 2020,42,13    1
 2016,42,13    1
 2035,42,13    1
 2017,42,13    1
 2021,42,13    1
 2039,42,13    1
 2018,42,13    1
 2046,42,13    1
 2045,42,13    1
 2048,42,13    1
 2028,42,13    1
 2019,42,13    1
 2027,42,13    1
 2023,42,13    1
 2024,42,13    1
 2040,42,13    1
 2034,42,13    1
 2030,42,13    1
 2022,42,13    1
 2037,42,13    1
 2052,42,13    1
 2029,42,13    1
 2025,42,13    1
 2051,42,13    1
 2018,42,14    1
 2014,42,14    1
 2016,42,14    1
 2032,42,14    1
 2019,42,14    1
 2022,42,14    1
 2017,42,14    1
 2021,42,14    1
 2039,42,14    1
 2048,42,14    1
 2020,42,14    1
 2015,42,14    1
 2043,42,14    1
 2054,42,14    1
 2044,42,14    1
 2028,42,14    1
 2030,42,14    1
 2023,42,14    1
 2024,42,14    1
 2029,42,14    1
 2049,42,14    1
 2052,42,14    1
 2027,42,14    1
 2025,42,14    1
 2034,42,14    1
 2042,42,14    1
 2037,42,14    1
 2059,42,14    1
 2051,42,14    1
 2064,134,1    1
 2065,134,1    1
 2066,134,1    1
 2067,134,1    1
 2068,134,1    1
 2069,134,1    1
 2070,134,1    1
 2071,134,1    1
 2072,134,1    1
 2073,134,1    1
 2074,134,1    1
 2075,134,1    1
 2076,134,2    1
 2077,134,2    1
 2064,134,2    1
 2065,134,2    1
 2075,134,2    1
 2069,134,2    1
 2078,134,2    1
 2066,134,2    1
 2079,134,2    1
 2080,134,2    1
 2081,134,2    1
 2067,134,2    1
 2082,134,2    1
 2083,134,2    1
 2070,134,2    1
 2068,134,2    1
 2074,134,2    1
 2084,134,2    1
 2073,134,2    1
 2064,134,3    1
 2065,134,3    1
 2066,134,3    1
 2069,134,3    1
 2067,134,3    1
 2070,134,3    1
 2068,134,3    1
 2082,134,3    1
 2071,134,3    1
 2085,134,3    1
 2086,134,3    1
 2087,134,3    1
 2075,134,3    1
 2064,134,4    1
 2065,134,4    1
 2066,134,4    1
 2067,134,4    1
 2088,134,4    1
 2069,134,4    1
 2070,134,4    1
 2089,134,4    1
 2068,134,4    1
 2083,134,4    1
 2090,134,4    1
 2087,134,4    1
 2078,134,5    1
 2080,134,5    1
 2079,134,5    1
 2064,134,5    1
 2066,134,5    1
 2069,134,5    1
 2067,134,5    1
 2081,134,5    1
 2082,134,5    1
 2065,134,5    1
 2076,134,5    1
 2068,134,5    1
 2077,134,5    1
 2075,134,5    1
 2070,134,5    1
 2083,134,5    1
 2084,134,5    1
 2073,134,5    1
 2074,134,5    1
 2064,134,6    1
 2065,134,6    1
 2066,134,6    1
 2069,134,6    1
 2067,134,6    1
 2085,134,6    1
 2068,134,6    1
 2070,134,6    1
 2082,134,6    1
 2071,134,6    1
 2073,134,6    1
 2074,134,6    1
 2075,134,6    1
 2075,134,7    1
 2080,134,7    1
 2064,134,7    1
 2088,134,7    1
 2065,134,7    1
 2069,134,7    1
 2067,134,7    1
 2066,134,7    1
 2089,134,7    1
 2068,134,7    1
 2083,134,7    1
 2073,134,7    1
 2087,134,7    1
 2091,134,7    1
 2064,134,8    1
 2065,134,8    1
 2069,134,8    1
 2067,134,8    1
 2066,134,8    1
 2068,134,8    1
 2070,134,8    1
 2072,134,8    1
 2071,134,8    1
 2087,134,8    1
 2091,134,8    1
 2075,134,8    1
 2073,134,8    1
 2078,134,9    1
 2080,134,9    1
 2077,134,9    1
 2064,134,9    1
 2081,134,9    1
 2065,134,9    1
 2076,134,9    1
 2069,134,9    1
 2066,134,9    1
 2070,134,9    1
 2079,134,9    1
 2067,134,9    1
 2075,134,9    1
 2082,134,9    1
 2068,134,9    1
 2083,134,9    1
 2073,134,9    1
 2074,134,9    1
 2091,134,9    1
 2084,134,9    1
 2064,134,10    1
 2065,134,10    1
 2066,134,10    1
 2069,134,10    1
 2070,134,10    1
 2068,134,10    1
 2067,134,10    1
 2082,134,10    1
 2071,134,10    1
 2085,134,10    1
 2073,134,10    1
 2074,134,10    1
 2091,134,10    1
 2086,134,10    1
 2075,134,10    1
 2088,134,11    1
 2064,134,11    1
 2065,134,11    1
 2066,134,11    1
 2069,134,11    1
 2067,134,11    1
 2089,134,11    1
 2068,134,11    1
 2070,134,11    1
 2072,134,11    1
 2083,134,11    1
 2090,134,11    1
 2091,134,11    1
 2074,134,11    1
 2078,134,12    1
 2076,134,12    1
 2080,134,12    1
 2077,134,12    1
 2064,134,12    1
 2065,134,12    1
 2069,134,12    1
 2082,134,12    1
 2075,134,12    1
 2066,134,12    1
 2081,134,12    1
 2079,134,12    1
 2068,134,12    1
 2067,134,12    1
 2070,134,12    1
 2084,134,12    1
 2083,134,12    1
 2073,134,12    1
 2074,134,12    1
 2091,134,12    1
 2064,134,13    1
 2065,134,13    1
 2066,134,13    1
 2069,134,13    1
 2067,134,13    1
 2070,134,13    1
 2085,134,13    1
 2068,134,13    1
 2071,134,13    1
 2082,134,13    1
 2073,134,13    1
 2087,134,13    1
 2091,134,13    1
 2075,134,13    1
 2075,134,14    1
 2080,134,14    1
 2064,134,14    1
 2088,134,14    1
 2065,134,14    1
 2066,134,14    1
 2069,134,14    1
 2067,134,14    1
 2089,134,14    1
 2068,134,14    1
 2083,134,14    1
 2073,134,14    1
 2087,134,14    1
 2091,134,14    1
 2092,70,1    1
 2093,70,1    1
 2094,70,1    1
 2095,70,1    1
 2096,70,1    1
 2097,70,1    1
 2098,70,1    1
 2099,70,1    1
 2100,70,1    1
 2101,70,1    1
 2102,70,1    1
 2103,70,1    1
 2104,70,1    1
 2105,70,1    1
 2106,70,1    1
 2107,70,1    1
 2108,70,1    1
 2109,70,1    1
 2110,70,1    1
 2111,70,1    1
 2112,70,1    1
 2113,70,1    1
 2092,70,2    1
 2114,70,2    1
 2098,70,2    1
 2093,70,2    1
 2095,70,2    1
 2115,70,2    1
 2116,70,2    1
 2117,70,2    1
 2118,70,2    1
 2094,70,2    1
 2105,70,2    1
 2106,70,2    1
 2099,70,2    1
 2119,70,2    1
 2103,70,2    1
 2107,70,2    1
 2110,70,2    1
 2108,70,2    1
 2120,70,2    1
 2121,70,2    1
