 1777,86,9    1
 1775,86,9    1
 1778,86,9    1
 1792,86,9    1
 1773,86,9    1
 1806,86,9    1
 1812,86,9    1
 1794,86,9    1
 1800,86,9    1
 1802,86,9    1
 1787,86,9    1
 1810,86,9    1
 1797,86,10    1
 1773,86,10    1
 1772,86,10    1
 1804,86,10    1
 1774,86,10    1
 1800,86,10    1
 1778,86,10    1
 1806,86,10    1
 1787,86,10    1
 1772,86,11    1
 1773,86,11    1
 1789,86,11    1
 1807,86,11    1
 1778,86,11    1
 1800,86,11    1
 1802,86,11    1
 1775,86,12    1
 1774,86,12    1
 1773,86,12    1
 1777,86,12    1
 1801,86,12    1
 1778,86,12    1
 1785,86,12    1
 1803,86,12    1
 1800,86,12    1
 1802,86,12    1
 1794,86,12    1
 1810,86,12    1
 1805,86,12    1
 1773,86,13    1
 1772,86,13    1
 1804,86,13    1
 1787,86,13    1
 1798,86,13    1
 1778,86,13    1
 1792,86,13    1
 1806,86,13    1
 1800,86,13    1
 1785,86,13    1
 1799,86,13    1
 1773,86,14    1
 1772,86,14    1
 1775,86,14    1
 1774,86,14    1
 1778,86,14    1
 1805,86,14    1
 1777,86,14    1
 1806,86,14    1
 1802,86,14    1
 1800,86,14    1
 1785,86,14    1
 1803,86,14    1
 1794,86,14    1
 1787,86,14    1
 1776,86,14    1
 1828,78,1    1
 1816,78,1    1
 1833,78,1    1
 1826,78,1    1
 1824,78,1    1
 1845,78,1    1
 1829,78,1    1
 1844,78,1    1
 1825,78,1    1
 1831,78,1    1
 1832,78,2    1
 1819,78,1    1
 1837,78,1    1
 1843,78,1    1
 1823,78,2    1
 1829,78,2    1
 1814,78,2    1
 1828,78,2    1
 1844,78,2    1
 1843,78,2    1
 1818,78,2    1
 1819,78,2    1
 1841,78,3    1
 1823,78,3    1
 1816,78,3    1
 1817,78,3    1
 1844,78,3    1
 1839,78,3    1
 1821,78,3    1
 1843,78,3    1
 1818,78,3    1
 1828,78,3    1
 1822,78,3    1
 1828,78,4    1
 1826,78,4    1
 1824,78,4    1
 1816,78,4    1
 1844,78,4    1
 1825,78,4    1
 1829,78,4    1
 1818,78,4    1
 1833,78,4    1
 1831,78,4    1
 1832,78,4    1
 1816,78,5    1
 1828,78,5    1
 1829,78,5    1
 1832,78,5    1
 1823,78,5    1
 1844,78,5    1
 1819,78,5    1
 1843,78,5    1
 1828,78,6    1
 1816,78,6    1
 1844,78,6    1
 1829,78,6    1
 1818,78,6    1
 1839,78,6    1
 1837,78,6    1
 1832,78,6    1
 1819,78,6    1
 1843,78,6    1
 1828,78,7    1
 1816,78,7    1
 1814,78,7    1
 1832,78,7    1
 1818,78,7    1
 1817,78,7    1
 1823,78,7    1
 1819,78,7    1
 1821,78,7    1
 1822,78,7    1
 1841,78,7    1
 1828,78,8    1
 1818,78,8    1
 1833,78,8    1
 1845,78,8    1
 1829,78,8    1
 1844,78,8    1
 1825,78,8    1
 1832,78,9    1
 1819,78,8    1
 1824,78,8    1
 1826,78,8    1
 1843,78,8    1
 1816,78,9    1
 1818,78,9    1
 1828,78,9    1
 1844,78,9    1
 1823,78,9    1
 1829,78,9    1
 1843,78,9    1
 1814,78,9    1
 1816,78,10    1
 1823,78,10    1
 1844,78,10    1
 1832,78,11    1
 1821,78,10    1
 1843,78,10    1
 1817,78,10    1
 1828,78,10    1
 1837,78,10    1
 1841,78,10    1
 1816,78,11    1
 1833,78,11    1
 1826,78,11    1
 1829,78,11    1
 1828,78,11    1
 1844,78,11    1
 1825,78,11    1
 1827,78,11    1
 1824,78,11    1
 1831,78,11    1
 1819,78,11    1
 1816,78,12    1
 1844,78,12    1
 1832,78,12    1
 1829,78,12    1
 1828,78,12    1
 1823,78,12    1
 1843,78,12    1
 1819,78,12    1
 1816,78,13    1
 1818,78,13    1
 1837,78,13    1
 1828,78,13    1
 1843,78,13    1
 1844,78,13    1
 1839,78,13    1
 1829,78,13    1
 1819,78,13    1
 1832,78,13    1
 1814,78,14    1
 1816,78,14    1
 1817,78,14    1
 1828,78,14    1
 1843,78,14    1
 1832,78,14    1
 1819,78,14    1
 1822,78,14    1
 1821,78,14    1
 1823,78,14    1
 1856,60,7    1
 1853,60,7    1
 1852,60,7    1
 1853,60,11    1
 1861,60,11    1
 1857,60,11    1
 1853,60,12    1
 1851,60,12    1
 1856,60,12    1
 1851,60,13    1
 1853,60,14    1
 1851,60,14    1
 1856,60,14    1
 1854,60,14    1
 1852,60,14    1
 1855,60,14    1
 1863,60,14    1
 1883,19,1    1
 1884,19,1    1
 1881,19,1    1
 1882,19,1    1
 1884,19,2    1
 1888,19,2    1
 1890,19,2    1
 1879,19,2    1
 1877,19,3    1
 1884,19,3    1
 1879,19,3    1
 1887,19,3    1
 1883,19,4    1
 1884,19,4    1
 1879,19,4    1
 1887,19,4    1
 1882,19,4    1
 1885,19,4    1
 1888,19,5    1
 1879,19,5    1
 1887,19,5    1
 1890,19,5    1
 1877,19,6    1
 1884,19,6    1
 1879,19,6    1
 1884,19,7    1
 1877,19,7    1
 1882,19,8    1
 1884,19,8    1
 1883,19,8    1
 1881,19,8    1
 1885,19,8    1
 1879,19,8    1
 1887,19,8    1
 1888,19,9    1
 1884,19,9    1
 1879,19,9    1
 1877,19,10    1
 1884,19,10    1
 1879,19,10    1
 1892,19,10    1
 1885,19,10    1
 1887,19,10    1
 1893,19,10    1
 1894,19,10    1
 1883,19,11    1
 1884,19,11    1
 1881,19,11    1
 1879,19,11    1
 1887,19,11    1
 1888,19,12    1
 1879,19,12    1
 1887,19,12    1
 1890,19,12    1
 1877,19,13    1
 1884,19,13    1
 1879,19,13    1
 1885,19,13    1
 1892,19,13    1
 1884,19,14    1
 1877,19,14    1
 1916,99,1    1
 1910,99,1    1
 1900,99,1    1
 1905,99,1    1
 1908,99,1    1
 1901,99,1    1
 1899,99,1    1
 1915,99,1    1
 1906,99,1    1
 1914,99,1    1
 1924,99,1    1
 1919,99,2    1
 1910,99,2    1
 1898,99,2    1
 1905,99,2    1
 1901,99,2    1
 1899,99,2    1
 1918,99,2    1
 1916,99,2    1
 1899,99,3    1
 1900,99,3    1
 1916,99,3    1
 1901,99,3    1
 1929,99,3    1
 1914,99,3    1
 1905,99,3    1
 1903,99,3    1
 1924,99,3    1
 1917,99,3    1
 1908,99,3    1
 1912,99,3    1
 1913,99,3    1
 1902,99,3    1
 1915,99,3    1
 1898,99,3    1
 1901,99,4    1
 1927,99,4    1
 1914,99,4    1
 1900,99,4    1
 1917,99,4    1
 1912,99,4    1
 1910,99,4    1
 1899,99,4    1
 1924,99,4    1
 1908,99,4    1
 1916,99,4    1
 1915,99,4    1
 1898,99,4    1
 1918,99,5    1
 1900,99,5    1
 1899,99,5    1
 1901,99,5    1
 1925,99,5    1
 1912,99,5    1
 1902,99,5    1
 1910,99,5    1
 1924,99,5    1
 1908,99,5    1
 1898,99,5    1
 1900,99,6    1
 1925,99,6    1
 1899,99,6    1
 1901,99,6    1
 1910,99,6    1
 1917,99,6    1
 1924,99,6    1
 1906,99,6    1
 1908,99,6    1
 1898,99,6    1
 1905,99,6    1
 1915,99,6    1
 1900,99,7    1
 1901,99,7    1
 1925,99,7    1
 1913,99,7    1
 1910,99,7    1
 1904,99,7    1
 1906,99,7    1
 1908,99,7    1
 1926,99,7    1
 1899,99,7    1
 1912,99,7    1
 1905,99,7    1
 1898,99,7    1
 1915,99,7    1
 1902,99,7    1
 1914,99,7    1
 1899,99,8    1
 1927,99,8    1
 1898,99,8    1
 1910,99,8    1
 1915,99,8    1
 1906,99,8    1
 1908,99,8    1
 1901,99,8    1
 1926,99,8    1
 1900,99,8    1
 1916,99,8    1
 1914,99,8    1
 1905,99,8    1
 1898,99,9    1
 1929,99,9    1
 1919,99,9    1
 1900,99,9    1
 1910,99,9    1
 1916,99,9    1
 1918,99,9    1
 1901,99,9    1
 1926,99,9    1
 1915,99,9    1
 1899,99,9    1
 1905,99,9    1
 1914,99,9    1
 1899,99,10    1
 1916,99,10    1
 1905,99,10    1
 1925,99,10    1
 1914,99,10    1
 1913,99,10    1
 1901,99,10    1
 1900,99,10    1
 1904,99,10    1
 1924,99,10    1
 1908,99,10    1
 1926,99,10    1
 1910,99,10    1
 1915,99,10    1
 1902,99,10    1
 1898,99,10    1
 1900,99,11    1
 1901,99,11    1
 1927,99,11    1
 1914,99,11    1
 1916,99,11    1
 1898,99,11    1
 1910,99,11    1
 1899,99,11    1
 1915,99,11    1
 1926,99,11    1
 1917,99,11    1
 1905,99,11    1
 1924,99,11    1
 1918,99,12    1
 1900,99,12    1
 1899,99,12    1
 1905,99,12    1
 1925,99,12    1
 1901,99,12    1
 1912,99,12    1
 1902,99,12    1
 1903,99,12    1
 1913,99,12    1
 1910,99,12    1
 1924,99,12    1
 1906,99,12    1
 1908,99,12    1
 1923,99,12    1
 1926,99,12    1
 1915,99,12    1
 1900,99,13    1
 1905,99,13    1
 1927,99,13    1
 1917,99,13    1
 1910,99,13    1
 1924,99,13    1
 1914,99,13    1
 1906,99,13    1
 1908,99,13    1
 1901,99,13    1
 1926,99,13    1
 1915,99,13    1
 1898,99,13    1
 1899,99,13    1
 1927,99,14    1
 1913,99,14    1
 1898,99,14    1
 1900,99,14    1
 1905,99,14    1
 1910,99,14    1
 1906,99,14    1
 1908,99,14    1
 1926,99,14    1
 1901,99,14    1
 1902,99,14    1
 1924,99,14    1
 1904,99,14    1
 1903,99,14    1
 1915,99,14    1
;



param : B :=
 17,18,3    1
 2,3,3    1
 33,34,3    1
 4,5,3    1
 5,6,3    1
 9,10,3    1
 15,16,3    1
 39,40,3    1
 41,42,3    1
 19,20,3    1
 26,27,6    1
 4,5,6    1
 28,29,6    1
 17,18,6    1
 33,34,6    1
 2,3,6    1
 37,38,6    1
 9,10,6    1
 15,16,6    1
 39,40,6    1
 19,20,6    1
 41,42,6    1
 26,27,10    1
 2,3,10    1
 17,18,10    1
 33,34,10    1
 4,5,10    1
 5,6,10    1
 34,35,10    1
 9,10,10    1
 15,16,10    1
 39,40,10    1
 12,13,10    1
 41,42,10    1
 19,20,10    1
 26,27,13    1
 4,5,13    1
 28,29,13    1
 17,18,13    1
 2,3,13    1
 33,34,13    1
 5,6,13    1
 35,36,13    1
 9,10,13    1
 15,16,13    1
 45,11,1    1
 45,11,2    1
 51,37,2    1
 58,20,2    1
 44,45,2    1
 49,6,2    1
 55,40,2    1
 56,52,2    1
 45,11,3    1
 51,37,3    1
 63,5,3    1
 48,48,3    1
 44,45,3    1
 49,6,3    1
 52,13,3    1
 45,11,4    1
 45,11,5    1
 44,45,5    1
 51,37,5    1
 49,6,5    1
 56,52,5    1
 57,53,5    1
 45,11,6    1
 51,37,6    1
 63,5,6    1
 59,54,6    1
 58,20,6    1
 44,45,6    1
 49,6,6    1
 56,52,6    1
 45,11,7    1
 48,48,7    1
 44,45,7    1
 49,6,7    1
 52,13,7    1
 51,37,7    1
 54,51,7    1
 55,40,7    1
 56,52,7    1
 45,11,8    1
 51,37,9    1
 58,20,9    1
 44,45,9    1
 45,11,9    1
 55,40,9    1
 56,52,9    1
 49,6,9    1
 67,60,9    1
 51,37,10    1
 45,11,10    1
 48,48,10    1
 44,45,10    1
 49,6,10    1
 52,13,10    1
 63,5,10    1
 54,51,10    1
 55,40,10    1
 56,52,10    1
 57,53,10    1
 45,11,11    1
 45,11,12    1
 51,37,12    1
 44,45,12    1
 49,6,12    1
 56,52,12    1
 57,53,12    1
 45,11,13    1
 51,37,13    1
 63,5,13    1
 58,20,13    1
 44,45,13    1
 49,6,13    1
 59,54,13    1
 56,52,13    1
 45,11,14    1
 44,45,14    1
 49,6,14    1
 48,48,14    1
 52,13,14    1
 54,51,14    1
 55,40,14    1
 51,37,14    1
 73,18,1    1
 75,59,2    1
 74,66,2    1
 69,7,2    1
 72,65,3    1
 69,7,3    1
 73,18,3    1
 73,18,4    1
 75,59,5    1
 74,66,5    1
 73,18,6    1
 72,65,6    1
 75,59,7    1
 74,66,7    1
 73,18,8    1
 73,18,9    1
 69,7,9    1
 75,59,9    1
 73,18,10    1
 72,65,10    1
 69,7,10    1
 73,18,11    1
 69,7,11    1
 75,59,12    1
 74,66,12    1
 72,65,13    1
 73,18,13    1
 75,59,14    1
 74,66,14    1
 78,69,1    1
 79,70,2    1
 78,69,2    1
 78,69,3    1
 78,69,4    1
 79,70,5    1
 78,69,6    1
 78,69,7    1
 78,69,8    1
 79,70,9    1
 78,69,10    1
 78,69,11    1
 79,70,12    1
 78,69,13    1
 78,69,14    1
 79,70,14    1
 82,70,1    1
 81,69,1    1
 81,69,2    1
 84,18,2    1
 81,69,3    1
 82,70,3    1
 81,69,4    1
 82,70,4    1
 82,70,5    1
 81,69,5    1
 82,70,6    1
 81,69,6    1
 82,70,7    1
 81,69,7    1
 82,70,8    1
 81,69,8    1
 81,69,9    1
 84,18,9    1
 82,70,10    1
 81,69,10    1
 81,69,11    1
 82,70,11    1
 82,70,12    1
 81,69,12    1
 82,70,13    1
 81,69,13    1
 81,69,14    1
 82,70,14    1
 87,57,1    1
 124,91,1    1
 93,20,1    1
 87,57,2    1
 89,36,2    1
 123,5,3    1
 95,19,3    1
 122,53,3    1
 99,79,3    1
 123,5,4    1
 87,57,4    1
 124,91,4    1
 93,20,4    1
 89,36,5    1
 93,20,5    1
 87,57,5    1
 124,91,6    1
 89,36,6    1
 93,20,6    1
 127,6,6    1
 87,57,6    1
 100,80,6    1
 89,36,7    1
 87,57,7    1
 93,20,7    1
 95,19,7    1
 99,79,7    1
 94,18,7    1
 98,59,7    1
 87,57,8    1
 124,91,8    1
 100,80,8    1
 122,53,8    1
 129,95,8    1
 117,7,8    1
 89,36,9    1
 86,40,9    1
 98,59,9    1
 122,53,9    1
 93,20,9    1
 87,57,9    1
 123,5,10    1
 87,57,10    1
 93,20,10    1
 95,19,10    1
 122,53,10    1
 93,20,11    1
 124,91,11    1
 117,7,11    1
 87,57,12    1
 93,20,12    1
 94,18,12    1
 86,40,12    1
 98,59,12    1
 117,7,12    1
 122,53,12    1
 123,5,13    1
 124,91,13    1
 127,6,13    1
 87,57,13    1
 100,80,13    1
 93,20,13    1
 125,92,13    1
 94,18,13    1
 86,40,13    1
 98,59,13    1
 122,53,13    1
 89,36,14    1
 87,57,14    1
 93,20,14    1
 95,19,14    1
 143,34,1    1
 148,16,1    1
 146,29,1    1
 159,18,1    1
 173,52,1    1
 175,38,2    1
 143,34,2    1
 148,16,2    1
 159,18,2    1
 176,53,2    1
 149,91,2    1
 150,1,2    1
 183,42,2    1
 151,7,2    1
 174,59,2    1
 158,58,2    1
 160,10,2    1
 154,65,2    1
 143,34,3    1
 147,48,3    1
 146,29,3    1
 167,92,3    1
 160,10,4    1
 143,34,4    1
 148,16,4    1
 146,29,4    1
 167,92,4    1
 144,36,4    1
 150,1,4    1
 159,18,4    1
 168,43,4    1
 173,52,4    1
 164,78,4    1
 174,59,4    1
 143,34,5    1
 149,91,5    1
 144,36,5    1
 159,18,5    1
 176,53,5    1
 150,1,5    1
 148,16,5    1
 160,10,5    1
 174,59,5    1
 180,60,5    1
 158,58,5    1
 160,10,6    1
 143,34,7    1
 148,16,7    1
 149,91,7    1
 146,29,7    1
 144,36,7    1
 159,18,7    1
 147,48,7    1
 157,99,7    1
 150,1,7    1
 151,7,7    1
 152,6,7    1
 153,40,7    1
 154,65,7    1
 161,86,7    1
 160,10,7    1
 174,59,7    1
 158,58,7    1
 143,34,9    1
 148,16,9    1
 149,91,9    1
 159,18,9    1
 176,53,9    1
 175,38,9    1
 183,42,9    1
 150,1,9    1
 151,7,9    1
 174,59,9    1
 143,34,11    1
 146,29,11    1
 160,10,11    1
 148,16,11    1
 150,1,11    1
 159,18,11    1
 167,92,11    1
 151,7,11    1
 144,36,11    1
 143,34,12    1
 175,38,12    1
 159,18,12    1
 157,99,12    1
 149,91,12    1
 150,1,12    1
 151,7,12    1
 178,45,12    1
 176,53,12    1
 148,16,12    1
 160,10,12    1
 174,59,12    1
 143,34,13    1
 150,1,13    1
 148,16,13    1
 146,29,13    1
 159,18,13    1
 183,42,13    1
 175,38,14    1
 148,16,14    1
 149,91,14    1
 146,29,14    1
 159,18,14    1
 147,48,14    1
 143,34,14    1
 150,1,14    1
 154,65,14    1
 152,6,14    1
 237,91,1    1
 236,81,1    1
 234,95,1    1
 240,92,1    1
 227,42,1    1
 235,1,1    1
 232,59,1    1
 226,18,1    1
 224,36,1    1
 238,58,1    1
 231,40,1    1
 225,29,2    1
 240,92,2    1
 226,18,2    1
 227,42,2    1
 229,65,2    1
 247,53,2    1
 238,58,2    1
 242,70,2    1
 231,40,2    1
 244,52,2    1
 225,29,3    1
 235,1,3    1
 236,81,3    1
 232,59,3    1
 226,18,3    1
 237,91,3    1
 240,92,3    1
 224,36,3    1
 228,57,3    1
 238,58,3    1
 227,42,3    1
 225,29,4    1
 224,36,4    1
 235,1,4    1
 237,91,4    1
 236,81,4    1
 226,18,4    1
 227,42,4    1
 240,92,4    1
 234,95,4    1
 232,59,4    1
 233,80,4    1
 238,58,4    1
 231,40,4    1
 239,69,4    1
 225,29,5    1
 224,36,5    1
 226,18,5    1
 227,42,5    1
 229,65,5    1
 231,40,5    1
 247,53,5    1
 244,52,5    1
 224,36,6    1
 235,1,6    1
 237,91,6    1
 236,81,6    1
 240,92,6    1
 226,18,6    1
 227,42,6    1
 232,59,6    1
 238,58,6    1
 242,70,6    1
 246,86,6    1
 225,29,7    1
 224,36,7    1
 226,18,7    1
 229,65,7    1
 228,57,7    1
 232,59,7    1
 227,42,7    1
 231,40,7    1
 233,80,7    1
 235,1,8    1
 237,91,8    1
 236,81,8    1
 240,92,8    1
 226,18,8    1
 227,42,8    1
 232,59,8    1
 234,95,8    1
 224,36,8    1
 231,40,8    1
 238,58,8    1
 225,29,9    1
 224,36,9    1
 240,92,9    1
 226,18,9    1
 229,65,9    1
 227,42,9    1
 238,58,9    1
 231,40,9    1
 244,52,9    1
 247,53,9    1
 242,70,9    1
 246,86,9    1
 225,29,10    1
 235,1,10    1
 237,91,10    1
 236,81,10    1
 240,92,10    1
 226,18,10    1
 227,42,10    1
 232,59,10    1
 228,57,10    1
 224,36,10    1
 238,58,10    1
 246,86,10    1
 225,29,11    1
 224,36,11    1
 235,1,11    1
 236,81,11    1
 226,18,11    1
 240,92,11    1
 232,59,11    1
 237,91,11    1
 227,42,11    1
 231,40,11    1
 234,95,11    1
 233,80,11    1
 238,58,11    1
 225,29,12    1
 224,36,12    1
 226,18,12    1
 227,42,12    1
 229,65,12    1
 244,52,12    1
 247,53,12    1
 231,40,12    1
 224,36,13    1
 235,1,13    1
 237,91,13    1
 236,81,13    1
 226,18,13    1
 227,42,13    1
 232,59,13    1
 240,92,13    1
 238,58,13    1
 242,70,13    1
 246,86,13    1
 225,29,14    1
 226,18,14    1
 229,65,14    1
 233,80,14    1
 232,59,14    1
 224,36,14    1
 231,40,14    1
 227,42,14    1
 228,57,14    1
 269,66,1    1
 257,10,1    1
 267,99,2    1
 268,84,2    1
 251,11,2    1
 257,10,3    1
 266,36,3    1
 269,66,3    1
 261,13,3    1
 265,20,3    1
 251,11,3    1
 255,62,3    1
 257,10,4    1
 261,13,4    1
 265,20,4    1
 263,19,4    1
 257,10,5    1
 267,99,5    1
 265,20,5    1
 270,29,6    1
 265,20,6    1
 257,10,6    1
 261,13,6    1
 252,60,7    1
 251,11,7    1
 257,10,7    1
 266,36,8    1
 257,10,8    1
 263,19,8    1
 251,11,8    1
 267,99,9    1
 269,66,9    1
 251,11,9    1
 273,1,9    1
 255,62,9    1
 257,10,10    1
 261,13,10    1
 266,36,10    1
 257,10,11    1
 261,13,11    1
 257,10,12    1
 267,99,12    1
 268,84,12    1
 256,40,12    1
 270,29,13    1
 257,10,13    1
 261,13,13    1
 265,20,13    1
 252,60,13    1
 266,36,14    1
 303,57,1    1
 304,53,1    1
 300,92,1    1
 302,66,1    1
 309,36,1    1
 315,91,1    1
 344,35,1    1
 311,10,1    1
 316,80,1    1
 313,52,1    1
 339,84,1    1
 308,59,1    1
 303,57,2    1
 304,53,2    1
 300,92,2    1
 302,66,2    1
 309,36,2    1
 315,91,2    1
 299,20,2    1
 344,35,2    1
 347,16,2    1
 319,34,2    1
 307,65,2    1
 311,10,2    1
 321,51,2    1
 308,59,2    1
 301,70,2    1
 310,39,2    1
 305,13,2    1
 318,81,2    1
 350,86,2    1
 313,52,2    1
 322,69,2    1
 317,48,2    1
 329,58,2    1
 327,54,2    1
 306,27,2    1
 335,42,2    1
 334,78,2    1
 332,45,2    1
 337,43,2    1
 303,57,3    1
 339,84,3    1
 304,53,3    1
 300,92,3    1
 309,36,3    1
 310,39,3    1
 301,70,3    1
 345,18,3    1
 311,10,3    1
 313,52,3    1
 316,80,3    1
 303,57,4    1
 301,70,4    1
 302,66,4    1
 309,36,4    1
 299,20,4    1
 319,34,4    1
 304,53,4    1
 316,80,4    1
 313,52,4    1
 321,51,4    1
 339,84,4    1
 303,57,5    1
 301,70,5    1
 318,81,5    1
 304,53,5    1
 302,66,5    1
 310,39,5    1
 315,91,5    1
 299,20,5    1
 344,35,5    1
 307,65,5    1
 316,80,5    1
 313,52,5    1
 321,51,5    1
 314,99,5    1
 308,59,5    1
 309,36,5    1
 303,57,6    1
 301,70,6    1
 318,81,6    1
 304,53,6    1
 300,92,6    1
 311,10,6    1
 302,66,6    1
 309,36,6    1
 315,91,6    1
 310,39,6    1
 299,20,6    1
 347,16,6    1
 319,34,6    1
 307,65,6    1
 316,80,6    1
 313,52,6    1
 321,51,6    1
 339,84,6    1
 308,59,6    1
 314,99,6    1
 322,69,6    1
 317,48,6    1
 328,6,6    1
 327,54,6    1
 305,13,6    1
 329,58,6    1
 303,57,7    1
 318,81,7    1
 304,53,7    1
 300,92,7    1
 309,36,7    1
 315,91,7    1
 299,20,7    1
 344,35,7    1
 345,18,7    1
 319,34,7    1
 324,29,7    1
 311,10,7    1
 307,65,7    1
 316,80,7    1
 313,52,7    1
 314,99,7    1
 308,59,7    1
 301,70,7    1
 310,39,7    1
 322,69,7    1
 321,51,7    1
 327,54,7    1
 305,13,7    1
 328,6,7    1
 329,58,7    1
 317,48,7    1
 336,3,7    1
 335,42,7    1
 332,45,7    1
 303,57,8    1
 301,70,8    1
 339,84,8    1
 318,81,8    1
 304,53,8    1
 309,36,8    1
 315,91,8    1
 344,35,8    1
 345,18,8    1
 316,80,8    1
 313,52,8    1
 308,59,8    1
 310,39,8    1
 299,20,8    1
 311,10,8    1
 317,48,8    1
 319,34,8    1
 321,51,8    1
 314,99,8    1
 322,69,8    1
 328,6,8    1
 307,65,8    1
 329,58,8    1
 303,57,9    1
 301,70,9    1
 318,81,9    1
 304,53,9    1
 300,92,9    1
 309,36,9    1
 315,91,9    1
 344,35,9    1
 313,52,9    1
 317,48,9    1
 307,65,9    1
 321,51,9    1
 308,59,9    1
 322,69,9    1
 299,20,9    1
 311,10,9    1
 314,99,9    1
 347,16,9    1
 310,39,9    1
 328,6,9    1
 329,58,9    1
 305,13,9    1
 335,42,9    1
 319,34,9    1
 327,54,9    1
 306,27,9    1
 332,45,9    1
 334,78,9    1
 337,43,9    1
 303,57,10    1
 339,84,10    1
 304,53,10    1
 300,92,10    1
 309,36,10    1
 301,70,10    1
 310,39,10    1
 299,20,10    1
 345,18,10    1
 319,34,10    1
 316,80,10    1
 313,52,10    1
 311,10,10    1
 314,99,10    1
 315,91,10    1
 322,69,10    1
 321,51,10    1
 328,6,10    1
 324,29,10    1
 305,13,10    1
 329,58,10    1
 308,59,10    1
 336,3,10    1
 317,48,10    1
 327,54,10    1
 307,65,10    1
 334,78,10    1
 312,5,10    1
 335,42,10    1
 303,57,11    1
 301,70,11    1
 339,84,11    1
 304,53,11    1
 300,92,11    1
 299,20,11    1
 344,35,11    1
 347,16,11    1
 345,18,11    1
 319,34,11    1
 316,80,11    1
 313,52,11    1
 307,65,11    1
 308,59,11    1
 309,36,11    1
 315,91,11    1
 310,39,11    1
 322,69,11    1
 311,10,11    1
 314,99,11    1
 328,6,11    1
 317,48,11    1
 318,81,11    1
 334,78,11    1
 329,58,11    1
 303,57,12    1
 301,70,12    1
 318,81,12    1
 304,53,12    1
 300,92,12    1
 302,66,12    1
 309,36,12    1
 310,39,12    1
 315,91,12    1
 319,34,12    1
 334,78,12    1
 316,80,12    1
 313,52,12    1
 307,65,12    1
 314,99,12    1
 321,51,12    1
 308,59,12    1
 322,69,12    1
 299,20,12    1
 303,57,13    1
 301,70,13    1
 339,84,13    1
 304,53,13    1
 300,92,13    1
 311,10,13    1
 302,66,13    1
 309,36,13    1
 315,91,13    1
 299,20,13    1
 344,35,13    1
 347,16,13    1
 319,34,13    1
 316,80,13    1
 313,52,13    1
 317,48,13    1
 307,65,13    1
 321,51,13    1
 308,59,13    1
 310,39,13    1
 314,99,13    1
 305,13,13    1
 318,81,13    1
 327,54,13    1
 328,6,13    1
 322,69,13    1
 303,57,14    1
 318,81,14    1
 304,53,14    1
 302,66,14    1
 309,36,14    1
 315,91,14    1
 310,39,14    1
 299,20,14    1
 319,34,14    1
 324,29,14    1
 316,80,14    1
 313,52,14    1
 301,70,14    1
 311,10,14    1
 307,65,14    1
 308,59,14    1
 300,92,14    1
 305,13,14    1
 322,69,14    1
 346,7,14    1
 317,48,14    1
 328,6,14    1
 334,78,14    1
 350,86,14    1
 314,99,14    1
 321,51,14    1
 327,54,14    1
 329,58,14    1
 335,42,14    1
 373,38,4    1
 352,34,6    1
 373,38,8    1
 352,34,10    1
 355,70,10    1
 375,20,10    1
 376,52,10    1
 352,34,11    1
 373,38,11    1
 352,34,13    1
 378,81,1    1
 392,29,1    1
 420,57,1    1
 430,36,1    1
 423,45,1    1
 378,81,2    1
 378,81,4    1
 392,29,4    1
 420,57,4    1
 397,79,4    1
 405,34,4    1
 430,36,4    1
 423,45,4    1
 378,81,5    1
 378,81,6    1
 378,81,7    1
 378,81,8    1
 420,57,8    1
 430,36,8    1
 387,91,8    1
 378,81,9    1
 392,29,9    1
 420,57,9    1
 405,34,9    1
 430,36,9    1
 423,45,9    1
 397,79,9    1
 380,59,9    1
 386,6,9    1
 391,51,9    1
 394,80,9    1
 399,58,9    1
 379,52,9    1
 396,53,9    1
 414,1,9    1
 378,81,12    1
 378,81,13    1
 378,81,14    1
 380,59,14    1
 391,51,14    1
 394,80,14    1
 396,53,14    1
 409,54,14    1
 387,91,14    1
 432,11,1    1
 438,40,1    1
 442,10,1    1
 435,81,1    1
 457,18,1    1
 433,80,1    1
 439,58,1    1
 440,53,1    1
 446,52,1    1
 458,43,1    1
 465,34,2    1
 441,16,2    1
 438,40,2    1
 442,10,2    1
 457,18,2    1
 433,80,2    1
 439,58,2    1
 449,65,2    1
 440,53,2    1
 446,52,2    1
 460,38,2    1
 461,45,2    1
 435,81,2    1
 432,11,3    1
