 4095,69,3    1
 4092,69,3    1
 4097,69,3    1
 4081,69,3    1
 4102,69,3    1
 4113,69,3    1
 4110,69,3    1
 4085,69,3    1
 4109,69,3    1
 4086,69,3    1
 4103,69,3    1
 4104,69,3    1
 4105,69,3    1
 4108,69,3    1
 4093,69,3    1
 4134,69,3    1
 4076,69,4    1
 4078,69,4    1
 4112,69,4    1
 4079,69,4    1
 4087,69,4    1
 4082,69,4    1
 4089,69,4    1
 4114,69,4    1
 4092,69,4    1
 4077,69,4    1
 4098,69,4    1
 4084,69,4    1
 4113,69,4    1
 4094,69,4    1
 4097,69,4    1
 4117,69,4    1
 4099,69,4    1
 4091,69,4    1
 4085,69,4    1
 4083,69,4    1
 4120,69,4    1
 4122,69,4    1
 4080,69,4    1
 4102,69,4    1
 4088,69,4    1
 4103,69,4    1
 4104,69,4    1
 4105,69,4    1
 4106,69,4    1
 4135,69,4    1
 4095,69,4    1
 4127,69,4    1
 4108,69,4    1
 4096,69,4    1
 4114,69,5    1
 4076,69,5    1
 4078,69,5    1
 4089,69,5    1
 4079,69,5    1
 4080,69,5    1
 4087,69,5    1
 4115,69,5    1
 4112,69,5    1
 4077,69,5    1
 4097,69,5    1
 4117,69,5    1
 4084,69,5    1
 4082,69,5    1
 4098,69,5    1
 4094,69,5    1
 4121,69,5    1
 4116,69,5    1
 4088,69,5    1
 4091,69,5    1
 4092,69,5    1
 4083,69,5    1
 4118,69,5    1
 4119,69,5    1
 4096,69,5    1
 4113,69,5    1
 4108,69,5    1
 4102,69,5    1
 4129,69,5    1
 4095,69,5    1
 4124,69,5    1
 4105,69,5    1
 4106,69,5    1
 4126,69,5    1
 4085,69,5    1
 4127,69,5    1
 4110,69,5    1
 4103,69,5    1
 4076,69,6    1
 4093,69,6    1
 4090,69,6    1
 4077,69,6    1
 4098,69,6    1
 4111,69,6    1
 4083,69,6    1
 4097,69,6    1
 4088,69,6    1
 4095,69,6    1
 4136,69,6    1
 4089,69,6    1
 4080,69,6    1
 4087,69,6    1
 4094,69,6    1
 4082,69,6    1
 4131,69,6    1
 4084,69,6    1
 4085,69,6    1
 4133,69,6    1
 4086,69,6    1
 4091,69,6    1
 4081,69,6    1
 4092,69,6    1
 4137,69,6    1
 4138,69,6    1
 4129,69,6    1
 4102,69,6    1
 4112,69,6    1
 4120,69,6    1
 4113,69,6    1
 4107,69,6    1
 4103,69,6    1
 4105,69,6    1
 4117,69,6    1
 4108,69,6    1
 4126,69,6    1
 4134,69,6    1
 4106,69,6    1
 4114,69,7    1
 4076,69,7    1
 4093,69,7    1
 4132,69,7    1
 4077,69,7    1
 4082,69,7    1
 4098,69,7    1
 4111,69,7    1
 4083,69,7    1
 4091,69,7    1
 4097,69,7    1
 4112,69,7    1
 4088,69,7    1
 4136,69,7    1
 4089,69,7    1
 4080,69,7    1
 4087,69,7    1
 4094,69,7    1
 4118,69,7    1
 4113,69,7    1
 4084,69,7    1
 4095,69,7    1
 4125,69,7    1
 4122,69,7    1
 4092,69,7    1
 4129,69,7    1
 4108,69,7    1
 4102,69,7    1
 4104,69,7    1
 4105,69,7    1
 4117,69,7    1
 4127,69,7    1
 4128,69,7    1
 4138,69,8    1
 4076,69,8    1
 4091,69,8    1
 4093,69,8    1
 4090,69,8    1
 4077,69,8    1
 4082,69,8    1
 4111,69,8    1
 4083,69,8    1
 4097,69,8    1
 4088,69,8    1
 4081,69,8    1
 4136,69,8    1
 4089,69,8    1
 4080,69,8    1
 4087,69,8    1
 4094,69,8    1
 4098,69,8    1
 4084,69,8    1
 4086,69,8    1
 4099,69,8    1
 4095,69,8    1
 4092,69,8    1
 4085,69,8    1
 4107,69,8    1
 4113,69,8    1
 4109,69,8    1
 4112,69,8    1
 4102,69,8    1
 4110,69,8    1
 4129,69,8    1
 4101,69,8    1
 4139,69,8    1
 4096,69,8    1
 4105,69,8    1
 4117,69,8    1
 4108,69,8    1
 4121,69,8    1
 4123,69,8    1
 4127,69,8    1
 4140,69,8    1
 4138,69,9    1
 4076,69,9    1
 4114,69,9    1
 4091,69,9    1
 4077,69,9    1
 4082,69,9    1
 4111,69,9    1
 4083,69,9    1
 4079,69,9    1
 4080,69,9    1
 4087,69,9    1
 4084,69,9    1
 4089,69,9    1
 4118,69,9    1
 4088,69,9    1
 4112,69,9    1
 4113,69,9    1
 4097,69,9    1
 4098,69,9    1
 4085,69,9    1
 4094,69,9    1
 4102,69,9    1
 4117,69,9    1
 4128,69,9    1
 4096,69,9    1
 4107,69,9    1
 4121,69,9    1
 4115,69,9    1
 4092,69,9    1
 4119,69,9    1
 4122,69,9    1
 4116,69,9    1
 4129,69,9    1
 4125,69,9    1
 4095,69,9    1
 4108,69,9    1
 4124,69,9    1
 4101,69,9    1
 4103,69,9    1
 4104,69,9    1
 4105,69,9    1
 4106,69,9    1
 4126,69,9    1
 4127,69,9    1
 4076,69,10    1
 4091,69,10    1
 4077,69,10    1
 4078,69,10    1
 4083,69,10    1
 4090,69,10    1
 4079,69,10    1
 4080,69,10    1
 4087,69,10    1
 4094,69,10    1
 4113,69,10    1
 4131,69,10    1
 4084,69,10    1
 4082,69,10    1
 4098,69,10    1
 4089,69,10    1
 4086,69,10    1
 4093,69,10    1
 4095,69,10    1
 4132,69,10    1
 4092,69,10    1
 4085,69,10    1
 4081,69,10    1
 4088,69,10    1
 4133,69,10    1
 4097,69,10    1
 4109,69,10    1
 4112,69,10    1
 4141,69,10    1
 4138,69,11    1
 4129,69,10    1
 4104,69,10    1
 4117,69,10    1
 4106,69,10    1
 4108,69,10    1
 4126,69,10    1
 4127,69,10    1
 4137,69,10    1
 4076,69,11    1
 4114,69,11    1
 4079,69,11    1
 4087,69,11    1
 4112,69,11    1
 4113,69,11    1
 4082,69,11    1
 4098,69,11    1
 4111,69,11    1
 4089,69,11    1
 4092,69,11    1
 4084,69,11    1
 4097,69,11    1
 4117,69,11    1
 4099,69,11    1
 4091,69,11    1
 4093,69,11    1
 4088,69,11    1
 4077,69,11    1
 4085,69,11    1
 4120,69,11    1
 4095,69,11    1
 4102,69,11    1
 4101,69,11    1
 4108,69,11    1
 4094,69,11    1
 4142,69,11    1
 4128,69,11    1
 4121,69,11    1
 4122,69,11    1
 4103,69,11    1
 4104,69,11    1
 4105,69,11    1
 4106,69,11    1
 4096,69,11    1
 4126,69,11    1
 4127,69,11    1
 4107,69,11    1
 4138,69,12    1
 4129,69,11    1
 4143,69,11    1
 4114,69,12    1
 4076,69,12    1
 4111,69,12    1
 4121,69,12    1
 4091,69,12    1
 4079,69,12    1
 4080,69,12    1
 4094,69,12    1
 4112,69,12    1
 4077,69,12    1
 4097,69,12    1
 4117,69,12    1
 4084,69,12    1
 4098,69,12    1
 4083,69,12    1
 4089,69,12    1
 4087,69,12    1
 4088,69,12    1
 4095,69,12    1
 4092,69,12    1
 4082,69,12    1
 4115,69,12    1
 4102,69,12    1
 4119,69,12    1
 4113,69,12    1
 4129,69,12    1
 4093,69,12    1
 4125,69,12    1
 4110,69,12    1
 4108,69,12    1
 4118,69,12    1
 4126,69,12    1
 4124,69,12    1
 4085,69,12    1
 4116,69,12    1
 4103,69,12    1
 4106,69,12    1
 4127,69,12    1
 4137,69,12    1
 4138,69,13    1
 4101,69,12    1
 4130,69,12    1
 4076,69,13    1
 4093,69,13    1
 4090,69,13    1
 4077,69,13    1
 4082,69,13    1
 4111,69,13    1
 4083,69,13    1
 4088,69,13    1
 4136,69,13    1
 4089,69,13    1
 4080,69,13    1
 4087,69,13    1
 4097,69,13    1
 4094,69,13    1
 4084,69,13    1
 4085,69,13    1
 4086,69,13    1
 4095,69,13    1
 4144,69,13    1
 4091,69,13    1
 4131,69,13    1
 4129,69,13    1
 4092,69,13    1
 4096,69,13    1
 4137,69,13    1
 4125,69,13    1
 4138,69,13    1
 4081,69,13    1
 4123,69,13    1
 4126,69,13    1
 4133,69,13    1
 4103,69,13    1
 4104,69,13    1
 4106,69,13    1
 4108,69,13    1
 4102,69,13    1
 4127,69,13    1
 4145,69,13    1
 4114,69,14    1
 4076,69,14    1
 4093,69,14    1
 4077,69,14    1
 4082,69,14    1
 4098,69,14    1
 4111,69,14    1
 4083,69,14    1
 4091,69,14    1
 4112,69,14    1
 4118,69,14    1
 4088,69,14    1
 4095,69,14    1
 4136,69,14    1
 4089,69,14    1
 4080,69,14    1
 4087,69,14    1
 4097,69,14    1
 4094,69,14    1
 4113,69,14    1
 4084,69,14    1
 4132,69,14    1
 4125,69,14    1
 4092,69,14    1
 4129,69,14    1
 4128,69,14    1
 4122,69,14    1
 4108,69,14    1
 4102,69,14    1
 4081,69,14    1
 4103,69,14    1
 4105,69,14    1
 4117,69,14    1
 4106,69,14    1
 4126,69,14    1
 4127,69,14    1
 4085,69,14    1
 4138,69,15    1
 4076,69,15    1
 4093,69,15    1
 4090,69,15    1
 4077,69,15    1
 4111,69,15    1
 4088,69,15    1
 4091,69,15    1
 4136,69,15    1
 4089,69,15    1
 4080,69,15    1
 4087,69,15    1
 4081,69,15    1
 4094,69,15    1
 4082,69,15    1
 4098,69,15    1
 4083,69,15    1
 4084,69,15    1
 4086,69,15    1
 4097,69,15    1
 4095,69,15    1
 4096,69,15    1
 4101,69,15    1
 4102,69,15    1
 4099,69,15    1
 4107,69,15    1
 4092,69,15    1
 4085,69,15    1
 4109,69,15    1
 4129,69,15    1
 4121,69,15    1
 4139,69,15    1
 4110,69,15    1
 4140,69,15    1
 4126,69,15    1
 4103,69,15    1
 4104,69,15    1
 4105,69,15    1
 4106,69,15    1
 4108,69,15    1
 4123,69,15    1
 4127,69,15    1
 4113,69,15    1
 4138,69,16    1
 4076,69,16    1
 4114,69,16    1
 4077,69,16    1
 4082,69,16    1
 4078,69,16    1
 4083,69,16    1
 4091,69,16    1
 4079,69,16    1
 4080,69,16    1
 4087,69,16    1
 4094,69,16    1
 4084,69,16    1
 4089,69,16    1
 4113,69,16    1
 4125,69,16    1
 4088,69,16    1
 4112,69,16    1
 4096,69,16    1
 4129,69,16    1
 4116,69,16    1
 4097,69,16    1
 4117,69,16    1
 4144,69,16    1
 4107,69,16    1
 4121,69,16    1
 4095,69,16    1
 4119,69,16    1
 4092,69,16    1
 4118,69,16    1
 4102,69,16    1
 4085,69,16    1
 4081,69,16    1
 4101,69,16    1
 4108,69,16    1
 4128,69,16    1
 4126,69,16    1
 4122,69,16    1
 4124,69,16    1
 4115,69,16    1
 4103,69,16    1
 4104,69,16    1
 4105,69,16    1
 4106,69,16    1
 4135,69,16    1
 4127,69,16    1
 4137,69,16    1
 4145,69,16    1
 4076,69,17    1
 4093,69,17    1
 4091,69,17    1
 4077,69,17    1
 4082,69,17    1
 4083,69,17    1
 4078,69,17    1
 4088,69,17    1
 4136,69,17    1
 4090,69,17    1
 4080,69,17    1
 4087,69,17    1
 4094,69,17    1
 4113,69,17    1
 4131,69,17    1
 4084,69,17    1
 4098,69,17    1
 4089,69,17    1
 4086,69,17    1
 4132,69,17    1
 4133,69,17    1
 4097,69,17    1
 4081,69,17    1
 4092,69,17    1
 4096,69,17    1
 4129,69,17    1
 4095,69,17    1
 4085,69,17    1
 4125,69,17    1
 4102,69,17    1
 4126,69,17    1
 4104,69,17    1
 4105,69,17    1
 4117,69,17    1
 4138,69,18    1
 4127,69,17    1
 4145,69,17    1
 4076,69,18    1
 4114,69,18    1
 4077,69,18    1
 4082,69,18    1
 4111,69,18    1
 4083,69,18    1
 4112,69,18    1
 4087,69,18    1
 4113,69,18    1
 4085,69,18    1
 4079,69,18    1
 4089,69,18    1
 4093,69,18    1
 4097,69,18    1
 4098,69,18    1
 4084,69,18    1
 4091,69,18    1
 4099,69,18    1
 4092,69,18    1
 4096,69,18    1
 4094,69,18    1
 4080,69,18    1
 4101,69,18    1
 4121,69,18    1
 4139,69,18    1
 4117,69,18    1
 4095,69,18    1
 4129,69,18    1
 4108,69,18    1
 4125,69,18    1
 4126,69,18    1
 4122,69,18    1
 4102,69,18    1
 4105,69,18    1
 4106,69,18    1
 4135,69,18    1
 4127,69,18    1
 4107,69,18    1
 4081,69,18    1
 4103,69,18    1
 4145,69,18    1
 4076,69,19    1
 4078,69,19    1
 4097,69,19    1
 4114,69,19    1
 4136,69,19    1
 4080,69,19    1
 4087,69,19    1
 4091,69,19    1
 4084,69,19    1
 4112,69,19    1
 4117,69,19    1
 4082,69,19    1
 4098,69,19    1
 4083,69,19    1
 4089,69,19    1
 4094,69,19    1
 4116,69,19    1
 4077,69,19    1
 4096,69,19    1
 4121,69,19    1
 4088,69,19    1
 4115,69,19    1
 4102,69,19    1
 4129,69,19    1
 4095,69,19    1
 4110,69,19    1
 4119,69,19    1
 4092,69,19    1
 4125,69,19    1
 4108,69,19    1
 4085,69,19    1
 4126,69,19    1
 4124,69,19    1
 4103,69,19    1
 4104,69,19    1
 4105,69,19    1
 4101,69,19    1
 4127,69,19    1
 4137,69,19    1
 4138,69,20    1
 4130,69,19    1
 4076,69,20    1
 4093,69,20    1
 4090,69,20    1
 4091,69,20    1
 4077,69,20    1
 4098,69,20    1
 4111,69,20    1
 4097,69,20    1
 4095,69,20    1
 4136,69,20    1
 4089,69,20    1
 4080,69,20    1
 4087,69,20    1
 4094,69,20    1
 4084,69,20    1
 4082,69,20    1
 4083,69,20    1
 4085,69,20    1
 4086,69,20    1
 4133,69,20    1
 4088,69,20    1
 4092,69,20    1
 4129,69,20    1
 4131,69,20    1
 4102,69,20    1
 4096,69,20    1
 4112,69,20    1
 4125,69,20    1
 4138,69,20    1
 4110,69,20    1
 4081,69,20    1
 4126,69,20    1
 4103,69,20    1
 4104,69,20    1
 4106,69,20    1
 4107,69,20    1
 4145,69,20    1
 4146,86,1    1
 4147,86,1    1
 4148,86,1    1
 4149,86,1    1
 4150,86,1    1
 4151,86,1    1
 4152,86,1    1
 4153,86,1    1
 4154,86,1    1
 4155,86,1    1
 4156,86,1    1
 4157,86,1    1
 4158,86,1    1
 4159,86,1    1
 4160,86,1    1
 4161,86,1    1
 4162,86,1    1
 4163,86,1    1
 4164,86,1    1
 4165,86,1    1
 4166,86,1    1
 4167,86,1    1
 4168,86,1    1
 4169,86,2    1
 4170,86,2    1
 4171,86,2    1
 4172,86,2    1
 4149,86,2    1
 4173,86,2    1
 4146,86,2    1
 4148,86,2    1
 4174,86,2    1
 4175,86,2    1
 4176,86,2    1
 4151,86,2    1
 4164,86,2    1
 4152,86,2    1
 4177,86,2    1
 4178,86,2    1
 4154,86,2    1
 4157,86,2    1
 4163,86,2    1
 4167,86,2    1
 4158,86,2    1
 4160,86,3    1
 4179,86,3    1
 4180,86,3    1
 4181,86,3    1
 4182,86,3    1
 4169,86,3    1
 4183,86,3    1
 4149,86,3    1
 4184,86,3    1
 4152,86,3    1
 4157,86,3    1
 4185,86,3    1
 4155,86,3    1
 4148,86,3    1
 4164,86,3    1
 4150,86,3    1
 4151,86,3    1
 4161,86,3    1
 4165,86,3    1
 4186,86,3    1
 4158,86,3    1
 4187,86,3    1
 4166,86,3    1
 4188,86,3    1
 4176,86,3    1
 4189,86,3    1
 4190,86,3    1
 4191,86,4    1
 4169,86,4    1
 4171,86,4    1
 4148,86,4    1
 4176,86,4    1
 4187,86,4    1
 4182,86,4    1
 4181,86,4    1
 4146,86,4    1
 4150,86,4    1
 4164,86,4    1
 4157,86,4    1
 4192,86,4    1
 4152,86,4    1
 4154,86,4    1
 4163,86,4    1
 4193,86,4    1
 4184,86,4    1
 4151,86,4    1
 4177,86,4    1
 4153,86,4    1
 4149,86,4    1
 4194,86,4    1
 4189,86,4    1
 4162,86,4    1
 4167,86,5    1
 4160,86,4    1
 4169,86,5    1
 4170,86,5    1
 4148,86,5    1
 4154,86,5    1
 4164,86,5    1
 4165,86,5    1
 4146,86,5    1
 4156,86,5    1
 4151,86,5    1
 4152,86,5    1
 4175,86,5    1
 4172,86,5    1
 4158,86,5    1
 4161,86,5    1
 4149,86,5    1
 4195,86,5    1
 4159,86,5    1
 4157,86,5    1
 4196,86,5    1
 4197,86,5    1
 4184,86,5    1
 4155,86,6    1
 4169,86,6    1
 4179,86,6    1
 4161,86,6    1
 4150,86,6    1
 4198,86,6    1
 4151,86,6    1
 4199,86,6    1
 4157,86,6    1
 4200,86,6    1
 4165,86,6    1
 4201,86,6    1
 4202,86,6    1
 4186,86,6    1
 4152,86,6    1
 4184,86,6    1
 4158,86,6    1
 4163,86,6    1
 4203,86,6    1
 4160,86,6    1
 4166,86,6    1
 4204,86,6    1
 4189,86,6    1
 4188,86,6    1
 4205,86,6    1
 4164,86,6    1
 4196,86,6    1
 4162,86,6    1
 4171,86,7    1
 4154,86,7    1
 4177,86,7    1
 4206,86,7    1
 4168,86,7    1
 4207,86,7    1
 4148,86,7    1
 4208,86,7    1
 4164,86,7    1
 4157,86,7    1
 4183,86,7    1
 4169,86,7    1
 4182,86,7    1
 4146,86,7    1
 4151,86,7    1
 4173,86,7    1
 4175,86,7    1
 4158,86,7    1
 4185,86,7    1
 4193,86,7    1
 4176,86,7    1
 4195,86,7    1
 4196,86,7    1
 4166,86,7    1
 4194,86,7    1
 4165,86,7    1
 4162,86,7    1
 4184,86,7    1
 4167,86,7    1
 4209,86,7    1
 4150,86,8    1
 4169,86,8    1
 4156,86,8    1
 4202,86,8    1
 4155,86,8    1
 4161,86,8    1
 4148,86,8    1
 4208,86,8    1
 4164,86,8    1
 4151,86,8    1
 4165,86,8    1
 4210,86,8    1
 4157,86,8    1
 4146,86,8    1
 4201,86,8    1
 4211,86,8    1
 4207,86,8    1
 4205,86,8    1
 4149,86,8    1
 4154,86,8    1
 4212,86,8    1
 4168,86,8    1
 4158,86,8    1
 4162,86,8    1
 4159,86,8    1
 4166,86,8    1
 4153,86,8    1
 4160,86,8    1
 4188,86,8    1
 4196,86,8    1
 4167,86,8    1
 4213,86,8    1
 4214,86,8    1
 4171,86,9    1
 4154,86,9    1
 4169,86,9    1
 4177,86,9    1
 4163,86,9    1
 4170,86,9    1
 4148,86,9    1
 4161,86,9    1
 4198,86,9    1
 4164,86,9    1
 4157,86,9    1
 4176,86,9    1
 4172,86,9    1
 4173,86,9    1
 4146,86,9    1
 4158,86,9    1
 4151,86,9    1
 4174,86,9    1
 4175,86,9    1
 4152,86,9    1
 4195,86,9    1
 4178,86,9    1
 4215,86,9    1
 4201,86,9    1
 4184,86,9    1
 4167,86,9    1
 4196,86,9    1
 4216,86,9    1
 4165,86,9    1
 4150,86,10    1
 4169,86,10    1
 4179,86,10    1
 4160,86,10    1
 4185,86,10    1
 4208,86,10    1
 4164,86,10    1
 4151,86,10    1
 4157,86,10    1
 4165,86,10    1
 4152,86,10    1
 4201,86,10    1
 4186,86,10    1
 4195,86,10    1
 4217,86,10    1
 4181,86,10    1
 4205,86,10    1
 4183,86,10    1
 4155,86,10    1
 4149,86,10    1
 4184,86,10    1
 4158,86,10    1
 4161,86,10    1
 4148,86,10    1
 4218,86,10    1
 4202,86,10    1
 4163,86,10    1
 4189,86,10    1
 4168,86,10    1
 4211,86,10    1
 4219,86,10    1
 4162,86,10    1
 4166,86,10    1
 4203,86,10    1
 4176,86,10    1
 4188,86,10    1
 4220,86,10    1
 4196,86,10    1
 4213,86,10    1
 4180,86,10    1
 4182,86,10    1
 4167,86,10    1
 4197,86,10    1
 4187,86,10    1
 4171,86,11    1
 4191,86,11    1
 4177,86,11    1
 4168,86,11    1
 4176,86,11    1
 4193,86,11    1
 4169,86,11    1
 4148,86,11    1
 4164,86,11    1
 4208,86,11    1
 4157,86,11    1
 4181,86,11    1
 4146,86,11    1
 4152,86,11    1
 4187,86,11    1
 4150,86,11    1
 4154,86,11    1
 4192,86,11    1
 4189,86,11    1
 4184,86,11    1
 4158,86,11    1
 4151,86,11    1
 4149,86,11    1
 4153,86,11    1
 4163,86,11    1
 4182,86,11    1
 4212,86,11    1
 4211,86,11    1
 4162,86,11    1
 4167,86,12    1
 4201,86,11    1
 4221,86,11    1
 4169,86,12    1
 4156,86,12    1
 4148,86,12    1
 4154,86,12    1
 4208,86,12    1
 4151,86,12    1
 4165,86,12    1
 4157,86,12    1
 4146,86,12    1
 4170,86,12    1
 4164,86,12    1
 4152,86,12    1
 4184,86,12    1
 4158,86,12    1
 4175,86,12    1
 4159,86,12    1
 4172,86,12    1
 4195,86,12    1
 4202,86,12    1
 4196,86,12    1
 4197,86,12    1
 4150,86,13    1
 4169,86,13    1
 4179,86,13    1
 4202,86,13    1
 4155,86,13    1
 4161,86,13    1
 4198,86,13    1
 4222,86,13    1
 4151,86,13    1
 4199,86,13    1
 4165,86,13    1
 4157,86,13    1
 4186,86,13    1
 4200,86,13    1
 4201,86,13    1
 4205,86,13    1
 4163,86,13    1
 4184,86,13    1
 4158,86,13    1
 4149,86,13    1
 4206,86,13    1
 4189,86,13    1
 4212,86,13    1
 4162,86,13    1
 4166,86,13    1
 4211,86,13    1
 4204,86,13    1
 4203,86,13    1
 4148,86,13    1
 4213,86,13    1
 4160,86,13    1
 4188,86,13    1
 4223,86,13    1
 4164,86,13    1
 4221,86,13    1
 4196,86,13    1
 4171,86,14    1
 4148,86,14    1
 4168,86,14    1
 4176,86,14    1
 4154,86,14    1
 4208,86,14    1
 4151,86,14    1
 4157,86,14    1
 4146,86,14    1
 4183,86,14    1
 4182,86,14    1
 4169,86,14    1
 4224,86,14    1
 4164,86,14    1
 4206,86,14    1
 4177,86,14    1
 4184,86,14    1
 4193,86,14    1
 4175,86,14    1
 4158,86,14    1
 4149,86,14    1
 4185,86,14    1
 4165,86,14    1
 4166,86,14    1
 4162,86,14    1
 4173,86,14    1
 4195,86,14    1
 4196,86,14    1
 4207,86,14    1
 4209,86,14    1
 4167,86,14    1
 4194,86,14    1
 4148,86,15    1
 4150,86,15    1
 4155,86,15    1
 4169,86,15    1
 4202,86,15    1
 4161,86,15    1
 4164,86,15    1
 4210,86,15    1
 4165,86,15    1
 4151,86,15    1
 4157,86,15    1
 4146,86,15    1
 4208,86,15    1
 4201,86,15    1
 4205,86,15    1
 4159,86,15    1
 4211,86,15    1
 4149,86,15    1
 4154,86,15    1
 4168,86,15    1
 4162,86,15    1
 4158,86,15    1
 4166,86,15    1
 4156,86,15    1
 4213,86,15    1
 4196,86,15    1
 4188,86,15    1
 4160,86,15    1
 4153,86,15    1
 4167,86,15    1
 4171,86,16    1
 4169,86,16    1
 4177,86,16    1
 4170,86,16    1
 4148,86,16    1
 4154,86,16    1
 4198,86,16    1
 4164,86,16    1
 4165,86,16    1
 4157,86,16    1
 4172,86,16    1
 4151,86,16    1
 4152,86,16    1
 4195,86,16    1
 4176,86,16    1
 4149,86,16    1
 4173,86,16    1
 4146,86,16    1
 4158,86,16    1
 4167,86,16    1
 4175,86,16    1
 4174,86,16    1
 4178,86,16    1
 4163,86,16    1
 4196,86,16    1
 4215,86,16    1
 4159,86,16    1
 4197,86,16    1
 4160,86,17    1
 4147,86,17    1
 4155,86,17    1
 4161,86,17    1
 4150,86,17    1
 4179,86,17    1
 4185,86,17    1
 4208,86,17    1
 4165,86,17    1
 4151,86,17    1
 4186,86,17    1
 4183,86,17    1
 4182,86,17    1
 4164,86,17    1
 4157,86,17    1
 4201,86,17    1
 4211,86,17    1
 4195,86,17    1
 4202,86,17    1
 4149,86,17    1
 4184,86,17    1
 4163,86,17    1
 4152,86,17    1
 4217,86,17    1
 4148,86,17    1
 4205,86,17    1
 4166,86,17    1
 4218,86,17    1
 4168,86,17    1
 4219,86,17    1
 4188,86,17    1
 4180,86,17    1
 4213,86,17    1
 4222,86,17    1
 4162,86,17    1
 4212,86,17    1
 4196,86,17    1
 4197,86,17    1
 4181,86,17    1
 4169,86,18    1
 4191,86,18    1
 4177,86,18    1
 4168,86,18    1
 4176,86,18    1
 4171,86,18    1
 4148,86,18    1
 4164,86,18    1
 4157,86,18    1
 4146,86,18    1
 4208,86,18    1
 4206,86,18    1
 4211,86,18    1
 4189,86,18    1
 4154,86,18    1
 4151,86,18    1
 4187,86,18    1
 4182,86,18    1
 4149,86,18    1
 4163,86,18    1
 4150,86,18    1
 4162,86,18    1
 4184,86,18    1
 4167,86,19    1
 4181,86,18    1
 4192,86,18    1
 4169,86,19    1
 4156,86,19    1
 4148,86,19    1
 4164,86,19    1
 4146,86,19    1
 4170,86,19    1
 4208,86,19    1
 4158,86,19    1
 4151,86,19    1
 4165,86,19    1
 4152,86,19    1
 4154,86,19    1
 4175,86,19    1
 4161,86,19    1
 4172,86,19    1
 4157,86,19    1
 4202,86,19    1
 4159,86,19    1
 4149,86,19    1
 4195,86,19    1
 4215,86,19    1
 4184,86,19    1
 4196,86,19    1
 4155,86,20    1
 4169,86,20    1
 4179,86,20    1
 4202,86,20    1
 4201,86,20    1
 4150,86,20    1
 4222,86,20    1
 4198,86,20    1
 4199,86,20    1
 4186,86,20    1
 4157,86,20    1
 4161,86,20    1
 4151,86,20    1
 4165,86,20    1
 4152,86,20    1
 4200,86,20    1
 4158,86,20    1
 4149,86,20    1
 4163,86,20    1
 4203,86,20    1
 4211,86,20    1
 4148,86,20    1
 4205,86,20    1
 4189,86,20    1
 4218,86,20    1
 4212,86,20    1
 4188,86,20    1
 4166,86,20    1
 4213,86,20    1
 4196,86,20    1
 4204,86,20    1
 4214,86,20    1
 4225,78,1    1
 4226,78,1    1
 4227,78,1    1
 4228,78,1    1
 4229,78,1    1
 4230,78,1    1
 4231,78,1    1
 4232,78,1    1
 4233,78,1    1
 4234,78,1    1
 4235,78,1    1
 4236,78,1    1
 4237,78,1    1
 4238,78,1    1
 4239,78,1    1
 4240,78,1    1
 4241,78,1    1
 4242,78,1    1
 4243,78,2    1
 4244,78,2    1
 4245,78,2    1
 4246,78,2    1
 4247,78,2    1
 4234,78,2    1
 4248,78,2    1
 4249,78,2    1
 4231,78,2    1
 4230,78,2    1
 4250,78,2    1
 4251,78,2    1
 4252,78,2    1
 4253,78,2    1
 4254,78,2    1
 4255,78,2    1
 4242,78,2    1
 4256,78,2    1
 4257,78,2    1
 4258,78,2    1
 4237,78,2    1
 4259,78,3    1
 4260,78,2    1
 4261,78,2    1
